dbscan_cluster,avg_rating,avg_reviews,total_locations,top_brand,starbucks_count,centroid_latitude,centroid_longitude,centroid_latitude,centroid_longitude,starbucks_absence,expansion_score
49,4.5,14518.5,0,0,0.0,32.7377453,-117.127280325,32.7377453,-117.127280325,1,2179.2000000000003
70,4.3999999999999995,11489.666666666666,2,Whole Foods,0.0,41.94515511666666,-87.66710611666667,41.94515511666666,-87.66710611666667,1,1725.4499999999998
47,4.36,10629.4,0,0,0.0,30.23305894,-97.93014668000001,30.23305894,-97.93014668000001,1,1595.7999999999997
13,4.174561403508772,2668.842105263158,114,Starbucks,57.0,32.84979824824561,-96.76162277105263,32.84979824824561,-96.76162277105263,0,435.5699561403508
4,4.186294416243655,2503.0710659898477,193,Starbucks,66.0,29.793936840101523,-95.44930474111675,29.793936840101523,-95.44930474111675,0,434.4072335025381
2,4.257476635514019,2120.532710280374,162,Starbucks,45.0,29.834679694392523,-98.22550723037384,29.834679694392523,-98.22550723037384,0,367.7442757009346
16,4.22442748091603,2174.0458015267177,130,Starbucks,33.0,33.53940588931298,-112.0675334908397,33.53940588931298,-112.0675334908397,0,366.1629770992367
25,4.0,2328.672727272727,33,Burger King,6.0,39.982127781818185,-75.13096154727272,39.982127781818185,-75.13096154727272,0,360.200909090909
10,4.251737451737452,1818.4208494208494,208,Starbucks,58.0,33.528092227027024,-117.82780748494208,33.528092227027024,-117.82780748494208,0,336.2260617760618
22,4.0686746987951805,2044.5903614457832,83,Subway,6.0,39.69815361084338,-104.96038304216867,39.69815361084338,-104.96038304216867,0,332.6057228915663
65,4.269230769230769,2118.4615384615386,13,Burger King,0.0,39.9795491,-75.13602013846153,39.9795491,-75.13602013846153,1,323.0365384615385
1,3.60521327014218,906.5232227488152,587,Starbucks,217.0,29.818278799810425,-96.73552675943128,29.818278799810425,-96.73552675943128,0,312.9797867298578
28,4.107,1910.52,69,Starbucks,39.0,41.903116755,-87.717821796,41.903116755,-87.717821796,0,308.30474999999996
9,3.7591098748261476,870.6036161335188,570,Subway,79.0,33.50622455897079,-117.80976667134911,33.50622455897079,-117.80976667134911,0,302.5303198887343
50,4.177777777777778,1445.5,166,Nike,0.0,33.40297855611111,-117.71308872333333,33.40297855611111,-117.71308872333333,1,267.96944444444443
68,4.140740740740741,1738.7037037037037,17,Zara,0.0,41.83272570740741,-87.66893139259258,41.83272570740741,-87.66893139259258,1,267.24074074074076
29,4.204739336492891,1576.7535545023698,68,Starbucks,45.0,29.813588710900472,-98.24507335687204,29.813588710900472,-98.24507335687204,0,257.96421800947866
15,3.576470588235294,1077.9480968858131,289,Burger King,29.0,33.51698497439447,-112.07619124429065,33.51698497439447,-112.07619124429065,0,249.28633217993078
53,4.375675675675676,1472.472972972973,72,Nike,0.0,32.86310703648648,-96.68872122567568,32.86310703648648,-96.68872122567568,1,243.86486486486484
7,4.191836734693878,1527.591836734694,28,Walmart,5.0,29.920083085714285,-90.07263275714286,29.920083085714285,-90.07263275714286,0,238.58673469387756
12,3.5374125874125877,965.027972027972,286,Peet's Coffee,54.0,32.83288627202798,-96.79487836188812,32.83288627202798,-96.79487836188812,0,231.43854895104894
31,4.3500000000000005,1487.3333333333333,3,Walmart,0.0,29.92481161666667,-90.07249778333333,29.92481161666667,-90.07249778333333,1,225.38750000000002
40,4.280575539568345,1405.6258992805756,35,Burger King,0.0,29.74926667482014,-98.29671472877698,29.74926667482014,-98.29671472877698,1,222.7140287769784
21,3.4184313725490196,923.7725490196078,255,Subway,33.0,39.708014137647055,-104.95736959254903,39.708014137647055,-104.95736959254903,0,215.92049019607845
27,3.621985815602837,917.5248226950355,246,Burger King,22.0,41.83459719148936,-87.70450041453901,41.83459719148936,-87.70450041453901,0,212.33421985815602
24,3.424827586206897,1135.7724137931034,108,Subway,18.0,39.99824354275862,-75.12410229999999,39.99824354275862,-75.12410229999999,0,203.62206896551723
46,4.371428571428571,1273.3809523809523,35,Barnes & Noble,0.0,29.90956360952381,-90.06951860952381,29.90956360952381,-90.06951860952381,1,202.9
19,4.292241379310345,1177.3189655172414,74,Burger King,11.0,37.54541998362069,-122.14999773275862,37.54541998362069,-122.14999773275862,0,199.8709051724138
45,4.211538461538462,1285.7692307692307,3,Nike,0.0,29.934244384615383,-90.04713365384615,29.934244384615383,-90.04713365384615,1,195.11826923076924
59,4.158695652173913,1099.0217391304348,46,Sephora,0.0,37.60994393043478,-122.2314733173913,37.60994393043478,-122.2314733173913,1,179.9929347826087
42,4.222466960352423,967.2246696035243,94,Subway,0.0,29.772535457709253,-95.4877165475771,29.772535457709253,-95.4877165475771,1,174.63931718061676
18,3.6490039840637447,688.800796812749,218,Subway,21.0,37.5038976812749,-122.10272692071713,37.5038976812749,-122.10272692071713,0,169.63237051792828
8,4.125306122448979,630.1183673469387,245,McDonald's,54.0,33.41176326979592,-117.70840019836734,33.41176326979592,-117.70840019836734,0,169.04908163265304
6,3.4154761904761903,882.9047619047619,80,McDonald's,26.0,29.95212122857143,-90.0486437547619,29.95212122857143,-90.0486437547619,0,157.28958333333333
43,4.3625,888.875,70,Subway,0.0,29.8355140890625,-95.52782641640626,29.8355140890625,-95.52782641640626,1,155.72187499999998
39,4.217391304347826,809.4826086956522,106,Chipotle,0.0,29.863843058695654,-98.21594325347826,29.863843058695654,-98.21594325347826,1,154.5767391304348
3,4.029310344827587,654.0862068965517,174,McDonald's,54.0,29.83037789885057,-95.45804536551725,29.83037789885057,-95.45804536551725,0,151.32025862068966
62,4.1755102040816325,851.9387755102041,49,Chipotle,0.0,39.713803802040815,-104.9693876122449,39.713803802040815,-104.9693876122449,1,143.83469387755102
56,4.294444444444444,850.5833333333334,36,Apple,0.0,33.51271102222222,-112.028357325,33.51271102222222,-112.028357325,1,139.76111111111112
38,3.9958333333333336,679.59375,86,Panera Bread,0.0,41.829716765625,-87.66931044270832,41.829716765625,-87.66931044270832,1,129.03802083333335
11,4.057471264367816,628.4137931034483,87,Target,20.0,32.866562512643675,-96.77953433793104,32.866562512643675,-96.77953433793104,0,121.37643678160919
52,4.135897435897436,647.3333333333334,75,KFC,0.0,32.849656034615386,-96.7949778974359,32.849656034615386,-96.7949778974359,1,120.93397435897437
0,4.119871794871795,612.3397435897435,93,McDonald's,30.0,29.857766455769227,-98.20792809807692,29.857766455769227,-98.20792809807692,0,120.78092948717948
48,4.281640625,440.24609375,173,Dunkin,0.0,33.485866968359375,-117.82609041523438,33.485866968359375,-117.82609041523438,1,119.30732421875
34,3.9499999999999997,622.4736842105264,76,Subway,0.0,33.53266846842105,-112.05658098157895,33.53266846842105,-112.05658098157895,1,117.45855263157894
14,4.05103448275862,482.7241379310345,145,Starbucks,68.0,33.546269313103444,-112.0597483213793,33.546269313103444,-112.0597483213793,0,116.92137931034482
32,4.272955974842767,562.2893081761006,69,Burger King,0.0,33.31994752641509,-117.64648994465408,33.31994752641509,-117.64648994465408,1,106.41163522012577
35,4.332575757575757,441.3181818181818,118,KFC,0.0,37.57566093636363,-122.200336025,37.57566093636363,-122.200336025,1,102.9808712121212
67,4.199029126213592,604.0485436893204,28,Chipotle,0.0,41.85618283106796,-87.66829799126214,41.85618283106796,-87.66829799126214,1,100.35703883495145
37,4.0181818181818185,564.0909090909091,46,Subway,0.0,39.972525285454545,-75.14245253818181,39.972525285454545,-75.14245253818181,1,99.7181818181818
63,4.0826086956521745,599.9130434782609,23,Subway,0.0,39.67347785652174,-104.97173636521738,39.67347785652174,-104.97173636521738,1,98.20760869565217
36,3.8725,564.825,34,Panera Bread,0.0,39.7279486975,-104.94788663249999,39.7279486975,-104.94788663249999,1,96.19187500000001
33,4.022413793103448,505.4655172413793,58,Five Guys,0.0,32.86525673275862,-96.7827676637931,32.86525673275862,-96.7827676637931,1,94.52543103448276
55,4.29009009009009,421.0990990990991,98,Chipotle,0.0,33.517145129729734,-112.05793512882883,33.517145129729734,-112.05793512882883,1,93.93738738738737
61,4.1553571428571425,543.0535714285714,26,Chipotle,0.0,39.68803283392857,-104.94300770892858,39.68803283392857,-104.94300770892858,1,90.596875
41,4.08,548.3111111111111,21,Barnes & Noble,0.0,29.921954702222223,-98.19631300222223,29.921954702222223,-98.19631300222223,1,89.86666666666666
20,4.0,458.632183908046,58,Starbucks,36.0,39.716517470114944,-104.94864654827586,39.716517470114944,-104.94864654827586,0,87.19482758620688
26,4.020388349514564,460.5728155339806,55,McDonald's,8.0,41.88735086990291,-87.71276831359224,41.88735086990291,-87.71276831359224,0,86.59101941747574
54,4.104166666666667,521.0833333333334,23,Dunkin,0.0,32.8489263875,-96.78529583333334,32.8489263875,-96.78529583333334,1,86.38854166666667
30,3.997260273972603,504.8493150684931,27,McDonald's,2.0,29.77045590821918,-95.50221350273972,29.77045590821918,-95.50221350273972,0,84.82671232876712
5,4.0,508.45454545454544,22,McDonald's,0.0,29.953011709090905,-90.11079369090909,29.953011709090905,-90.11079369090909,1,84.16818181818181
57,4.178571428571429,508.39285714285717,19,Nike,0.0,33.52195329642857,-112.07310667142858,33.52195329642857,-112.07310667142858,1,83.30357142857143
17,4.035555555555555,400.3851851851852,70,Starbucks,29.0,37.50273725481481,-122.1378518525926,37.50273725481481,-122.1378518525926,0,82.06666666666666
58,4.185344827586207,400.7844827586207,67,KFC,0.0,37.604066487931036,-122.21251122844828,37.604066487931036,-122.21251122844828,1,81.56400862068965
23,3.867857142857143,389.9642857142857,43,Starbucks,36.0,39.99855251607143,-75.13947439107143,39.99855251607143,-75.13947439107143,0,72.36160714285714
44,3.989189189189189,408.86486486486484,23,Whole Foods,0.0,29.763297381081077,-95.44755190810811,29.763297381081077,-95.44755190810811,1,69.52702702702702
51,4.108196721311475,360.0655737704918,44,Zara,0.0,33.53525774754099,-117.8449041327869,33.53525774754099,-117.8449041327869,1,68.53688524590164
69,4.086363636363637,417.54545454545456,15,Tim Hortons,0.0,41.88894521818182,-87.70323425,41.88894521818182,-87.70323425,1,68.45340909090909
64,4.248051948051948,308.75324675324674,42,Dunkin,0.0,39.99618237142857,-75.09132574285714,39.99618237142857,-75.09132574285714,1,60.27499999999999
66,4.12,297.4,10,Dunkin,0.0,39.967222680000006,-75.11686562999999,39.967222680000006,-75.11686562999999,1,48.93999999999999
60,4.085714285714286,228.78571428571428,28,Chipotle,0.0,37.50929265714286,-122.11204895357142,37.50929265714286,-122.11204895357142,1,44.03928571428571
